Name,FA%,vFA,FA-X,FA-Z,injury
Andrés Machado,0.37317784,95.57745361328124,-4.355031285967145,9.593960080827983,0.0
Jake Irvin,0.3520521,93.56331533595112,-6.382687574989093,8.46389036594677,0.0
Joan Adon,0.52958333,94.848466466488,-6.518604485656594,8.62331084844918,0.0
Jose A. Ferrer,0.21539831,95.93037351497934,9.97099632074025,5.618470499338198,0.0
Jackson Rutledge,0.24370208,95.67056322419242,-7.017793942569347,8.891081409240037,0.0
Mitchell Parker,0.52241143,92.73862573617224,3.6111712950631087,10.469313906301224,0.0
Brad Lord,0.48214286,94.74171539961014,-9.66441062644676,6.106350368923611,0.0
Hyun Jin Ryu,0.35232499,89.58071051826505,7.4896211907689,7.516367336215102,0.0
Bowden Francis,0.53002772,92.97792004458368,-4.504208230612099,10.52412348940648,0.0
Alek Manoah,0.33769634,93.56361114475668,-3.828608707556121,9.534910111669628,1.0
Yariel Rodríguez,0.40885221,94.67266128960006,-2.264019218934785,7.292478151933863,0.0
Mike Foltynewicz,0.29382826,93.78386382824392,-6.6245382880874235,8.962953402027148,0.0
Brett Martin,0.17865707,93.56979800230704,3.84603707742371,8.982114855875105,0.0
Josh Sborz,0.47279693,96.63865382165152,-3.902880568172016,11.234834117673012,0.0
Jacob Latz,0.49579832,94.4378000033104,4.911017789679058,10.858877589338915,0.0
Glenn Otto,0.27919136,92.38402131612828,-3.2588801389925193,9.00875568747074,0.0
Cody Bradford,0.53330228,90.05571907409934,4.085287768767911,10.850942286862036,0.0
Jack Leiter,0.41039041,96.99400968515916,-5.440291844057233,10.259034666139982,0.0
Pete Fairbanks,0.53402994,97.76314305427024,-0.2699118533000815,11.11617310925932,0.0
Shane McClanahan,0.39117883,96.62570789770398,6.239623572993542,10.322855606485753,1.0
Shane Baz,0.45072273,96.50578250273324,-6.188579948580995,9.962631477674774,1.0
Kevin Kelly,0.03127327,92.10357230050224,-6.250247137887137,5.786477225167411,0.0
Adam Wainwright,0.09629351,87.83354879510728,-1.1978486932920696,8.632412636388572,0.0
Miles Mikolas,0.27249714,93.2392563492658,-4.15226187175857,8.716330761748015,0.0
Giovanny Gallegos,0.49786264,93.9844890347739,-5.355422947429969,10.580198308707784,0.0
Matthew Liberatore,0.31536487,94.13121990824855,4.2306414670722425,9.654064959149029,0.0
Kyle Leahy,0.35422602,95.44933067505865,-2.7438224199310386,9.564878969985102,0.0
Zack Thompson,0.51116505,93.60475023927172,4.457740819918351,8.903967122859537,0.0
Andre Pallante,0.51669316,94.96382111378205,-1.443006595709385,5.70468991010617,0.0
Kwang Hyun Kim,0.40975336,89.11545613885089,0.8688291192217825,9.123989788843408,0.0
Michael McGreevy,0.24605856,92.96384875125143,-5.933808900671638,7.575462236557182,0.0
Logan Webb,0.05757474,92.7683771549612,-5.477721883090541,5.7399441931601025,0.0
Jarlín García,0.46405553,93.44017094017094,9.255139994825054,7.667672964242788,0.0
Ryan Walker,0.00180886,94.23333740234376,-5.071351687113444,5.557162602742513,0.0
Sean Hjelle,0.00285132,93.1857179914202,-2.807889870234898,6.806936161858695,0.0
Tristan Beck,0.36826474,94.4565674390661,-5.7402187909948115,9.58903437495781,0.0
Keaton Winn,0.2615193,95.7778576078869,-6.227297828311012,8.766493951706659,1.0
Randy Rodríguez,0.51215175,97.50405177363643,-4.185153051658913,10.180594338311089,0.0
Landen Roupp,0.01087745,93.25333251953126,-7.382858403523763,6.019514846801758,0.0
Spencer Bivens,0.06595538,94.64926326976104,-5.087119775659898,7.747015504276051,0.0
Hayden Birdsong,0.44384198,95.6542772755781,-4.953320568144633,10.133793536281086,0.0
Andrés Muñoz,0.34179182,99.05583477598248,-7.343535596674139,7.570482785774,0.0
Logan Gilbert,0.44215686,95.8213545220024,-4.075457733482219,10.13809664754072,0.0
George Kirby,0.36840522,95.88320174244488,-5.682482787188606,8.703353653348762,0.0
Matt Brash,0.26625286,97.45803686972776,-6.72937902906921,7.739516331959356,0.0
Emerson Hancock,0.29912581,94.00698949481814,-8.05064417294959,7.252988182756164,0.0
Bryce Miller,0.47267888,95.05915788547532,-3.348763899599412,10.71143176548526,0.0
Bryan Woo,0.47660371,95.30995905480184,-5.710155831622635,8.482358944071313,0.0
Craig Stammen,0.00597312,91.34166971842448,-3.4557387034098306,6.782773653666179,0.0
Joe Musgrove,0.22955975,93.08444267616346,-2.8262392107521253,7.650437603258107,1.0
Yu Darvish,0.20736528,94.59572264716992,-4.742002266387726,10.157295173847194,0.0
Adrian Morejon,0.27250352,96.659482421875,4.135604631977697,9.891770255796372,1.0
Matt Waldron,0.19181903,90.758806022188,-5.469019198071013,8.294201322441532,0.0
Robert Suarez,0.56978504,98.56375987978214,-4.462236588870301,10.615814306277398,0.0
Yuki Matsui,0.40293561,92.11891800088132,3.1517863290430377,11.540849230684488,0.0
Duane Underwood Jr.,0.21988072,94.45533385457873,-5.2828519797023334,9.079044590375736,0.0
Chase De Jong,0.46458142,92.78683187654704,-1.2341463334489575,10.804911638014389,0.0
Mitch Keller,0.35055019,94.52477107189569,-5.202944866133989,8.76401889433648,0.0
Wil Crowe,0.27560322,94.0118687551773,-2.2098918796049483,9.753290536338715,0.0
Carmen Mlodzinski,0.40063898,96.01706579959752,-6.3298277543112045,7.026288837146911,0.0
Jared Jones,0.49267782,97.33258691613588,-5.257640927713641,9.952463591427811,0.0
Paul Skenes,0.39632956,98.44054033251231,-8.861034434652094,6.602075315578817,0.0
Zack Wheeler,0.42211695,96.06318310301508,-5.431732964954983,8.87013632616206,0.0
Aaron Nola,0.31752562,92.63405390429644,-7.903543252461497,8.432116085953483,0.0
Ranger Suárez,0.18780155,92.69762254604944,4.32938602833972,7.044423179607974,0.0
José Alvarado,0.01220972,98.36274629480698,4.4577807258157165,9.347686318790212,0.0
Cristopher Sánchez,0.0,0.0,0.0,0.0,0.0
Orion Kerkering,0.31081081,97.56231773487036,-6.803838293103205,9.309999421714007,0.0
James Kaprielian,0.48868101,93.28070498316065,-5.339240069776363,9.079210161615112,0.0
Tyler Ferguson,0.38431806,95.2563195941092,-6.175705832996588,8.447500996206,0.0
Adrián Martínez,0.0,0.0,0.0,0.0,0.0
Hogan Harris,0.5335074,92.98651610929852,6.27106393271649,10.02445110177916,0.0
Luis Medina,0.41801126,96.01301791124328,-4.229408469619614,9.575533033059358,1.0
Joey Estes,0.51429773,92.34341892295456,-6.023378978863371,9.574175668562036,0.0
Ken Waldichuk,0.54719388,93.48507953634906,6.627693940987398,8.833450424087632,0.0
Mitch Spence,0.0,0.0,0.0,0.0,0.0
J.T. Ginn,0.01005747,92.40476335797992,-4.384759902954102,6.468888010297503,0.0
Gerrit Cole,0.50153735,97.15898141678689,-6.175346322236747,10.489371562838082,0.0
Jonathan Loáisiga,0.03247994,97.547059990378,-6.015641391978544,9.40284065919764,1.0
Clarke Schmidt,0.04331013,93.9985723223005,-3.091895481518337,8.441838809422084,1.0
Luis Gil,0.49988227,96.23697464341438,-3.5981944187935153,9.952798750846386,1.0
Will Warren,0.40030675,93.33371769112188,-5.378401879789272,8.892405279751483,0.0
Edwin Díaz,0.52215109,98.10451086623344,-8.570819819189861,7.160589093727011,0.0
Drew Smith,0.54678571,95.16414350812376,-4.734642945731254,10.39995235590122,1.0
David Peterson,0.28179342,92.92661731819238,4.7623176149276105,8.085470898709776,0.0
Tylor Megill,0.52229033,95.14921316257252,-5.0366938690975145,9.367207223684128,0.0
Kodai Senga,0.34830046,95.30397684487951,-5.050778078745647,9.77218160973974,0.0
Bailey Ober,0.4332063,91.4399667142178,-4.824524070895744,9.52468211799364,0.0
Joe Ryan,0.54752962,92.8145821738264,-7.268423679321611,7.994340763410771,0.0
Cole Sands,0.32550437,94.10832492429608,-6.776781334466785,7.797255001720954,0.0
Simeon Woods Richardson,0.42994726,93.00997434895834,-3.311794639078776,10.644666259765623,0.0
Josh Winder,0.34509372,94.19696220422324,-4.939963026930349,9.896461267440843,0.0
David Festa,0.36446239,94.50000236701436,-1.8107805806844188,10.667597086475826,0.0
Zebby Matthews,0.40531401,95.76805534862932,-5.860466940042089,9.828461675450685,0.0
Brandon Woodruff,0.36029912,95.92807340801886,-3.716958906065743,10.12553139740566,0.0
Freddy Peralta,0.52897638,94.10352736322892,-4.584667837240044,9.324666081457204,0.0
Tobias Myers,0.41498656,93.09903015878037,-3.2208467614795513,11.20341095094256,0.0
Aaron Ashby,0.03002545,96.06356035652809,4.564799826023942,7.464463767358812,0.0
Abner Uribe,0.03762887,100.1383547848218,-4.400423794576566,7.573754193031625,0.0
Chad Patrick,0.21890547,94.20068525834516,-4.391742879694158,9.520910159024323,0.0
Sandy Alcantara,0.2236721,97.89341810022438,-7.6051413422658,7.968432635447831,1.0
Anthony Bender,0.02312332,95.61739316193952,-4.85471230658932,6.7815845876500225,1.0
Edward Cabrera,0.22651343,96.40330245206488,-6.044788902980388,9.241094106488523,0.0
Braxton Garrett,0.16369689,90.9370821720105,5.09759811237098,9.408363944605776,0.0
George Soriano,0.33954155,94.69549757988308,-5.407636543198812,6.846920458744012,0.0
Valente Bellozo,0.32657285,89.97933747227503,-2.502661759409161,9.700791120831353,0.0
Andrew Nardi,0.61304736,94.32696622175656,4.5530495157047195,9.89047285697203,0.0
Max Meyer,0.30820611,94.42384021865324,-3.688886276339599,8.761613922591549,1.0
Eury Pérez,0.4861241,97.72745449807567,-6.064112831492543,10.642606313141435,0.0
Clayton Kershaw,0.36965274,90.27726337388717,0.3066096453742968,10.748962156946275,0.0
David Price,0.2632469,92.48672335050856,6.336951768372758,7.325765409612553,0.0
Blake Treinen,0.09660033,95.8193115758282,-6.317321449901924,7.744513319285643,0.0
Trevor Bauer,0.40067152,93.858796700419,-6.238472879931914,11.773913506023044,0.0
Julio Urías,0.47829682,93.380552704552,2.431119214901145,9.846295224043864,0.0
Tony Gonsolin,0.4022357,93.08285325526968,-5.5567141805568845,9.98188565398408,1.0
Brusdar Graterol,0.08689779,98.72901497480166,-5.000985081331717,7.76232407130108,0.0
Michael Grove,0.25807771,94.59556267643126,-3.8184352699436968,9.910938365712596,0.0
Alex Vesia,0.64091404,93.64702861377864,3.58646410179462,11.518847117399725,0.0
Bobby Miller,0.31853035,98.4264779813072,-5.106908720737714,9.776847598306391,0.0
Landon Knack,0.47190427,93.31301035350054,-4.364254885235064,11.031200606610048,0.0
Gavin Stone,0.2537977,94.69357749771898,-5.324312352089986,9.48188485472742,0.0
Emmet Sheehan,0.53100597,95.50095375351428,-6.2832689384275655,9.530939174770896,0.0
Justin Wrobleski,0.39311164,95.5478854914086,4.941278832196469,9.429956718513973,0.0
Yoshinobu Yamamoto,0.37294504,95.41266038255668,-4.523736987366184,9.20236613468199,0.0
Jaime Barria,0.28141593,92.86467546187107,-2.671909604182533,10.10194683274883,0.0
Patrick Sandoval,0.22802612,93.16343655355176,2.822909485401036,9.766690964215652,1.0
José Soriano,0.12829898,98.49579535590276,-6.410491118559966,7.500084450295022,0.0
Andrew Wantz,0.44544096,93.71208173849972,-2.5281468248473984,10.18965030303204,1.0
Reid Detmers,0.4437332,94.0195318135098,6.014037610476098,9.83503651825321,0.0
Jack Kochanowicz,0.15011038,95.60538856655944,-4.829070072548062,8.209831761378869,0.0
Chase Silseth,0.37160633,95.0193320728691,-4.391713367386677,9.377866144049657,0.0
Kris Bubic,0.47067239,91.65829870345743,4.071814985188308,9.544738815910549,1.0
Daniel Lynch IV,0.38089111,93.67833596306878,4.461109812195237,9.011527821824355,0.0
Angel Zerpa,0.25694212,95.25273418426514,6.189221911132336,7.234588121374448,0.0
Alec Marsh,0.37082501,94.18768103807317,-5.942404957713302,8.737070554949119,0.0
Noah Cameron,0.26386322,92.33555440017513,2.877284061679072,9.832596493268388,0.0
Lance McCullers Jr.,0.01469962,91.78840438179348,-4.828830691351407,6.620201995407325,0.0
Bryan Abreu,0.4536883,96.98793662769968,-4.548546179388244,9.804842798906122,0.0
Framber Valdez,0.02148394,93.35361147746188,4.183197431138291,5.296295605164623,0.0
Cristian Javier,0.56458705,93.21723551620713,-4.311974051926568,10.709770162490464,1.0
Ronel Blanco,0.38454804,93.67916927435348,-4.438522221625496,10.928996321146776,1.0
J.P. France,0.40524781,92.92958475016862,-1.6024335382653654,9.074524543268218,0.0
Luis Garcia,0.42462039,93.5189421529108,-4.19970734954743,10.821340262915236,1.0
Hunter Brown,0.39887387,96.09545429731614,-3.9273568836731263,10.1391158661285,0.0
Spencer Arrighetti,0.39161063,93.97538591386449,-7.426533359830144,8.727916851651932,0.0
Wily Peralta,0.2571048,94.21968987815738,-4.467791845555544,9.508799841161013,0.0
Drew Hutchison,0.41992374,92.44529088482548,-2.786513676031764,9.770369530806612,0.0
Jason Foley,0.06010929,96.59839683165524,-7.600918581141507,7.61439210208342,0.0
Alex Faedo,0.45179521,93.10029526823492,-6.246854264215128,9.811139127101155,0.0
Alex Lange,0.13467492,96.24551700285112,-6.17852967799395,9.078301401247924,0.0
Matt Manning,0.46598808,93.43383203749336,-2.314781875894879,9.68113413400706,0.0
Casey Mize,0.34118176,94.60839500343408,-5.410466657366071,9.50755365728022,1.0
Tarik Skubal,0.33629564,95.79785437311943,4.4365677366950385,9.625517058160405,0.0
Keider Montero,0.3638546,94.39585158827168,-3.922470854993815,9.18119514314326,0.0
Reese Olson,0.24037855,94.4426955175525,-6.392213889828713,8.645437352404924,0.0
Beau Brieske,0.43454441,95.35600449853808,-3.898505827885395,10.438931106334502,0.0
Brant Hurter,0.05951679,92.0841578115331,3.7084571725071065,6.013456401258412,0.0
Jhoulys Chacín,0.09105603,92.4994105954142,-2.570364483714809,8.300354681071445,0.0
Daniel Bard,0.17950371,96.79963900499328,-5.2820783851390685,5.572016936872335,0.0
Ty Blach,0.12732009,89.06521489370205,8.095314435641784,3.5055368721027813,0.0
Germán Márquez,0.36199431,95.07744297489106,-5.071913984485138,7.604726586697123,1.0
Antonio Senzatela,0.54031765,94.60723445670224,-3.114022806446858,6.656461397627102,1.0
Kyle Freeland,0.24435661,90.78393326518692,4.438006710269141,8.104849096170696,0.0
Austin Gomber,0.40650155,90.71317523879792,4.424906614196576,10.188394128625603,0.0
Peter Lambert,0.41845329,93.70631156006976,-4.789001995341448,9.223124316495596,0.0
Ryan Feltner,0.35677862,94.40517356725913,-3.7198610601899897,7.52733084508032,0.0
Victor Vodnik,0.61083744,98.11324121618784,-4.158308336811681,7.859480293848181,0.0
Tanner Gordon,0.51485683,92.19769191041448,-7.165684638969045,8.608435071402807,0.0
Triston McKenzie,0.5785835,92.12379504997428,-2.2093826857134817,11.81202936805567,0.0
Sam Hentges,0.37852113,95.2040296451066,4.521076291106468,8.73912178453549,0.0
Trevor Stephan,0.51986951,95.8891587635482,-5.89745634158407,8.46837508467627,0.0
James Karinchak,0.62068966,95.39581801470588,-2.2681523940142463,11.1525674657884,0.0
Emmanuel Clase,0.00911728,99.92727383700284,-2.9396347132596103,8.068472775545986,0.0
Joey Cantillo,0.44037479,91.88143206657249,3.7765040388420887,9.88706990874713,0.0
Tim Herrin,0.28929987,95.60030203576864,4.889529247080717,7.429355104582858,0.0
Hunter Gaddis,0.37684564,94.54211958412178,-4.781925109700231,9.750090112456869,0.0
Logan Allen,0.4116472,91.26987565778538,4.108639446200164,9.097983325760326,0.0
Cade Smith,0.69518944,96.19381506429885,-5.690725407130282,9.511487616254591,0.0
Gavin Williams,0.45148794,96.32324371099844,-6.959969126304115,9.067677228573515,0.0
Tanner Bibee,0.38597568,94.65936953149856,-3.271854741687878,9.286912695374642,0.0
Tony Santillan,0.57017544,96.14787120931952,-6.994013047077247,7.910890847832493,0.0
Hunter Greene,0.54465116,98.47064308016652,-6.570239945826217,9.572231641292165,0.0
Brandon Williamson,0.35678392,92.78885665287892,5.453286995197838,9.808232101069216,1.0
Nick Lodolo,0.35908205,93.97435335368044,10.948487484963016,5.8236138161362065,0.0
Graham Ashcraft,0.0,0.0,0.0,0.0,0.0
Carson Spiers,0.27655502,92.47214347020976,-4.219576409943788,8.999016969674186,1.0
Andrew Abbott,0.50123064,92.7680531484691,5.468742242787767,9.46009351530907,0.0
Davis Martin,0.35165094,93.89114766725352,-4.167510075508389,9.164209182913234,0.0
Sean Burke,0.42569832,94.53622230936952,-3.651588857121772,10.82558778243845,0.0
Mike Vasil,0.14034022,94.61039278104708,-4.154263781262682,7.399505747345103,0.0
Shane Smith,0.45804051,95.64981949458485,-4.7929462749605145,8.285824331565884,0.0
Jonathan Cannon,0.15048417,93.97599779211956,-5.806949542501698,8.374942825980808,0.0
Adrian Sampson,0.29915292,92.41579950051228,-6.672055535806806,8.569421532257126,0.0
Justin Steele,0.57936014,91.91959621427804,0.2689669682429387,7.297255899243258,1.0
Adbert Alzolay,0.20342924,94.52328543526784,-5.149104265485491,9.987449166434152,1.0
Michael Rucker,0.39295909,94.73934530115012,-4.459635515189921,9.311681271753937,0.0
Keegan Thompson,0.45482866,93.63162189640413,-3.127838134765625,9.605458786498469,0.0
Javier Assad,0.17456857,92.31206913371489,-3.726049593906621,9.497135662511534,0.0
Ben Brown,0.57898773,96.0467534147351,-4.991098083091887,10.002031379346027,0.0
Cade Horton,0.50167785,95.73132501132248,-0.7450483613455442,8.599889442673495,0.0
Shota Imanaga,0.50493387,91.29758965696466,7.108173686005717,10.384616196725572,0.0
Tanner Houck,0.12014813,94.56735159817352,-5.368834229909122,4.810889553261674,1.0
Garrett Whitlock,0.02753392,95.93622887652852,-6.798254759415336,8.73485189244367,1.0
Zack Kelly,0.30595483,95.79295359361892,-6.768922076129273,8.914982891722813,1.0
Kutter Crawford,0.36667729,93.3893144675486,-5.454530174063144,11.27982646501344,0.0
Josh Winckowski,0.08616836,94.57118071190564,-2.5693833079049497,8.756618620682863,0.0
Brayan Bello,0.14009983,95.60356037444949,-5.770175510989421,7.521301160798786,0.0
Hirokazu Sawamura,0.46969697,95.98996602449223,-5.245057683691757,9.490904667898745,0.0
Albert Suárez,0.49563772,94.72170731447768,-4.386456450392794,9.641249638291235,0.0
Matt Harvey,0.34050179,93.36815378289474,-7.799256013569079,8.646883994654605,0.0
John Means,0.45964126,92.44313479965156,4.153301874353495,11.92077024240527,1.0
Dean Kremer,0.34405894,93.6362430927197,-5.675445269168183,10.124923240721598,0.0
Keegan Akin,0.54953076,93.1617955902119,6.946944461752538,10.47606298457513,0.0
Tyler Wells,0.42449465,93.51405415681896,-3.1046868154203415,11.543911689024569,1.0
Félix Bautista,0.5,99.33630024462778,-4.151818931971892,12.111070681240406,1.0
