Name,FA%,vFA,FA-X,FA-Z,injury
Grayson Rodriguez,0.48129551,96.77595200834638,-7.598596134096244,9.234883658140976,0.0
Kyle Bradish,0.28896552,94.55674259304146,0.7179848891738491,8.712901987153192,1.0
Cade Povich,0.38065476,92.29648101544176,6.349411285137925,9.935583811052336,0.0
Tomoyuki Sugano,0.19071763,92.74376118353784,-4.078175675405802,9.737672146600204,0.0
Grant Holmes,0.34170013,94.5106750548061,-3.885301755294277,8.826712325317501,0.0
Kyle Wright,0.19265786,94.7737782175948,-6.735800254635695,6.939578730885575,0.0
Dylan Lee,0.36395534,92.73707306416384,4.852173637236345,11.453594164300863,0.0
Spencer Strider,0.59119823,97.12375838891634,-4.312810473134238,10.35208250505651,1.0
Bryce Elder,0.13577465,91.43931509943918,-2.3087952700887975,8.794245874238706,0.0
Spencer Schwellenbach,0.31936416,96.60705953054298,-3.877910465568439,8.227649091487557,0.0
Madison Bumgarner,0.32524725,90.7437170557229,5.562881706093346,8.958609409737162,0.0
Joe Mantiply,0.04498715,90.34499893188476,8.653110299791608,6.064828211920602,0.0
Caleb Smith,0.47197819,91.56752290346198,7.012194681228814,10.796368012532342,0.0
Zac Gallen,0.48167577,93.66298555684024,-2.947153261307903,10.12888541627816,0.0
Kevin Ginkel,0.52494692,95.629120521044,-6.447641586751137,9.034145004226176,0.0
Humberto Castellanos,0.15722892,90.0137930099078,-3.981456478893529,6.627786745970276,1.0
Ryne Nelson,0.57860963,95.09969985595252,-2.801712261771098,10.939752236752325,0.0
Tommy Henry,0.45976616,90.82460582336564,4.3616249431133625,8.64649375909821,1.0
Bryce Jarvis,0.3980963,95.15401152920624,-5.889806841328509,8.442715436932742,0.0
Brandon Pfaadt,0.32081911,93.70417054521276,-3.999842308531416,8.76665088410073,0.0
Andrew Chafin,0.23275069,91.49703557312252,5.755803918650027,9.60224395872576,0.0
Enyel De Los Santos,0.563497,95.49297934139476,-7.303997914931354,7.72915532729205,0.0
Yohan Ramírez,0.2253116,95.53659743721605,-7.191404897270473,7.391417390404018,0.0
Craig Kimbrel,0.65295865,95.39415703060078,-6.854020593214735,8.432643842330089,0.0
Shelby Miller,0.59716909,93.92043623597404,-5.865892927131922,10.330789833630911,0.0
Rich Hill,0.3890343,88.29741433119301,5.049265630522125,10.635220495229404,0.0
Chase Anderson,0.26628151,92.6731747057311,-4.212310819701095,8.932005009472487,0.0
Luis García,0.0531367,96.7696019647405,-4.733516653203754,7.797003052833322,0.0
David Robertson,0.00077841,93.3000030517578,-5.122938791910808,11.784446398417154,0.0
Brad Hand,0.34732424,92.75730012430763,7.29229127820525,8.480109300258057,0.0
Jose Quintana,0.26251718,90.9446140423406,2.596161145457779,9.085655994172765,0.0
Jacob Barnes,0.48730753,95.0909459271256,-1.785242553046379,10.150064404859796,0.0
Shawn Armstrong,0.32345523,94.02170249934008,-3.638601388615242,9.366650378727307,0.0
Taylor Rogers,0.00066181,93.6999994913737,5.92320458094279,6.4707638422648115,0.0
Carl Edwards Jr.,0.64393516,94.18923711776732,0.558965298657616,9.394670158624647,0.0
Tayler Scott,0.3906518,92.5900139499836,-9.770126227097244,5.776086069749818,0.0
Jorge López,0.16910153,95.6610168061555,-6.427242542703517,8.64094617608814,0.0
Anthony Banda,0.34090909,95.29231413382072,6.735959941811032,8.647271216357195,0.0
Michael Lorenzen,0.26686875,94.28599245988576,-7.00221678044147,9.049198749238922,0.0
Génesis Cabrera,0.31907539,96.56330531694312,5.044040413910098,10.387539119113516,0.0
Phil Maton,0.19522134,91.28500800521822,-0.5625466320953514,8.150922207045149,0.0
Anthony Misiewicz,0.30017251,93.90191492541084,4.987411087956922,9.265723524422482,0.0
Trevor Richards,0.47613194,92.73902711851872,-4.683794431965445,11.628177754439914,0.0
Matt Moore,0.50884744,93.12330707750824,6.608826120993249,10.000744267513875,0.0
Max Scherzer,0.4638383,93.8631620056457,-6.948719026389795,9.321724647941018,0.0
Jake Diekman,0.5448505,95.307363427826,10.308530997156426,7.1575147331767415,0.0
Martín Pérez,0.07044471,92.47556022558798,6.700641267792473,8.67266132844893,0.0
Dallas Keuchel,0.0273888,88.4075210112378,2.863660839267243,8.084919743071822,0.0
Aroldis Chapman,0.46165223,98.23135011441649,2.5825383585705093,10.693464517484268,0.0
Mychal Givens,0.49420071,93.89438738141742,-5.137285333750199,6.8392475984534435,0.0
Chasen Shreve,0.39843029,90.98783314020858,6.367060612692894,9.890399621231946,0.0
Luke Jackson,0.32896341,94.90778498609824,-4.064990873575431,10.573443380078306,0.0
Noah Syndergaard,0.1632948,93.24424731499326,-3.749680061677916,8.858940105100649,0.0
Héctor Neris,0.43288454,93.42662538749558,-5.8151313357483545,9.979261946610748,0.0
Chris Martin,0.36191285,95.08405156616496,-5.3564238857719655,8.714787916432515,0.0
Chris Devenski,0.30789898,93.4048881597336,-6.140006446505509,9.79276336882959,1.0
Jakob Junis,0.07445155,91.36937343659368,-3.7759216733432424,7.849045815434644,0.0
Chris Stratton,0.46286042,92.6687696098101,-3.0215970092874156,8.89790957989079,0.0
Dominic Leone,0.38850889,95.47737529915824,-4.236959699174048,9.142849129690251,0.0
Frankie Montas,0.29981656,96.02600247034836,-3.860371308481716,9.698433494203178,0.0
Joel Payamps,0.30780108,94.91347696441603,-5.635552393166979,9.008814836534205,0.0
Chi Chi González,0.43384468,92.06607686248272,-2.21541242230663,6.814354052464607,0.0
Lou Trivino,0.20887992,95.44637692953653,-5.382377802653781,8.4885943070318,0.0
Cole Sulser,0.48287113,92.69746728845544,-5.545007048426448,10.533588409423828,0.0
Andrew Heaney,0.54024043,91.85787320546063,9.90021851197637,7.91494031711408,0.0
John Curtiss,0.52338812,94.42077371348503,-4.746620178222656,10.257876815427329,1.0
Ryan Yarbrough,0.18927242,86.8268466962394,9.032912680415784,6.189718038268008,0.0
Luke Weaver,0.52035018,94.57615162602843,-4.638465759745737,10.14133808266596,0.0
Erick Fedde,0.00396432,93.16499786376951,-2.1817703247070312,5.430460023880005,0.0
Dennis Santana,0.17762535,95.49587053687532,-7.244890921601601,8.796670979729663,0.0
Alex Young,0.07005604,91.433714730399,5.877589394705637,8.633710163661412,0.0
Caleb Ferguson,0.50523993,94.82434348560317,4.51391190732931,8.919911655276103,1.0
Aaron Civale,0.13607563,91.67109981291574,-2.8909591934192824,10.318597391809432,0.0
Mike Baumann,0.46866391,96.11116641098572,-4.699622914512573,10.474992100409423,0.0
Kenley Jansen,0.0,0.0,0.0,0.0,0.0
Jeurys Familia,0.19521531,95.89975394454656,-6.432068170285692,7.944044150558173,0.0
Carlos Carrasco,0.31611851,92.68796141108665,-3.88678552196237,7.570358381328763,0.0
Johnny Cueto,0.27598634,91.72714894088271,-7.462171112794647,8.759174957799747,0.0
Hunter Strickland,0.43355856,94.67233791599024,-3.9728147432401584,8.307244120015726,0.0
Will Smith,0.39944444,92.2898455156902,4.675504512017559,10.234631194856137,0.0
Kyle Gibson,0.12724321,92.07407552848493,-3.7652808369366895,9.586224301698786,0.0
Ryan Tepera,0.32401157,92.80104210263208,-4.868437312898182,9.89322973432995,0.0
Erasmo Ramírez,0.05036208,92.49411629072202,-5.081755725386875,8.228324887020136,0.0
Michael Tonkin,0.24217994,92.95352810835551,-8.824995018035848,6.481523289026496,0.0
Scott Alexander,0.0,0.0,0.0,0.0,0.0
Vince Velasquez,0.46536267,93.19491999370622,-2.7875770617839684,10.624257031478036,1.0
Joely Rodríguez,0.08708273,93.41777988009984,8.190363566080729,6.790108489990234,0.0
Yimi García,0.38866995,95.75329543429184,-6.064988226944956,7.881795595505089,0.0
Adrian Houser,0.16453604,94.02056085544388,-5.726895654912132,9.042815651098357,0.0
Rafael Montero,0.43604651,95.8228052038434,-6.015823532630657,8.718544613191451,0.0
John Brebbia,0.47186269,93.84907669131074,-6.082307964545598,10.159983735604875,0.0
Andrew Kittredge,0.1163227,94.26613132928009,-1.005300534668789,8.608756854969968,1.0
Tyler Anderson,0.38136318,90.02137775316194,4.20173544268611,11.035784463083669,0.0
Derek Law,0.15516661,95.0731007871814,-2.766645336357994,9.672188119619374,0.0
Jordan Weems,0.57278963,96.24477769720974,-4.86668219347438,10.184505927110624,0.0
Michael Fulmer,0.20287638,94.58627480439291,-1.510143834900892,8.94727723019515,0.0
Dylan Floro,0.26824911,92.40314144639034,-6.659447101044949,8.316557502202144,0.0
Daniel Norris,0.40842572,91.69239884996776,4.724227358541582,9.75081444822098,0.0
Robert Stephenson,0.39390432,96.66640706300502,-7.020302932246075,9.098669009157303,0.0
Paul Sewald,0.56594488,92.01186884341033,-7.6451056571628735,7.441677418584409,0.0
Chris Flexen,0.3926584,91.97503920089896,-1.1096114965886514,10.780537950998513,0.0
Michael Wacha,0.29611778,93.0906477739346,-4.37405726965379,10.974195224641166,0.0
Carlos Estévez,0.63697948,96.92461743920082,-5.4641660440329805,9.348837777604004,0.0
José Ruiz,0.42518337,96.70557783059924,-4.077787467294071,10.271344062581427,0.0
Chad Kuhl,0.10266091,94.00210306732124,-6.584132172806668,7.793569469618922,0.0
Scott Barlow,0.23993913,93.38759642608406,-2.861630499572969,7.100195591007848,0.0
Tim Mayza,0.00438982,92.63333180745444,2.845224062601725,7.438162612915039,0.0
Austin Pruitt,0.30454545,91.57835775346898,-1.9821629808909855,8.5282248311968,0.0
Matthew Boyd,0.42666006,92.54506384140292,7.588186065402088,8.003174844196126,1.0
Lucas Giolito,0.45215926,93.19951101012454,-3.8991704006759904,10.80692268666344,0.0
Kendall Graveman,0.15007474,95.97111602418452,-5.301557685274527,9.092517168873334,0.0
Miguel Castro,0.0,0.0,0.0,0.0,0.0
Brad Keller,0.34339315,94.705938754531,0.1819258857509585,8.084931395493701,0.0
Zack Littell,0.30943261,93.47230047524782,-4.370688072809629,9.933788779164653,0.0
Sean Manaea,0.29728565,92.2319141332654,8.6148587412074,6.699904510940331,0.0
Reynaldo López,0.57664918,96.5014947761682,-4.923261992684192,9.768368899221734,0.0
Jordan Montgomery,0.15034551,92.76395400730466,4.660317699610209,9.21177814606374,0.0
Touki Toussaint,0.14671014,93.3111104945944,-5.556825109924933,7.567371561069681,0.0
Sean Newcomb,0.42874807,94.19747667374504,4.730456483561785,9.652144769669954,0.0
Dinelson Lamet,0.38795987,95.25480193340132,-3.6662796565464566,8.869179993427446,0.0
Jalen Beeks,0.50560042,94.57759093452152,3.5040274084013556,9.430598373452392,1.0
Jack Flaherty,0.45387601,93.20405708083824,-3.036948933566879,8.647247449945551,0.0
Jimmy Herget,0.07221207,92.4654010499077,-8.776780208957849,4.8203209764343775,0.0
Tanner Scott,0.48226442,96.8199482842682,3.650996351312918,9.456345896841336,0.0
Tyler Alexander,0.22197403,90.19748458382468,5.3077311557793765,9.850054509384828,0.0
Michael Soroka,0.3802455,93.508558233221,-5.732232476139928,9.039884678952328,0.0
Phil Bickford,0.68591371,93.87035150377976,-3.683296175382404,9.034569181853373,0.0
Jake Woodford,0.14731586,92.38322022001624,-3.776795118542041,7.803243287943177,0.0
Kolby Allard,0.44522437,90.9565890887836,4.719467077169332,9.691464132016844,0.0
Mitch White,0.45529749,93.93249520249172,-2.702727903610006,9.587042381345269,0.0
Jacob Webb,0.45646438,93.96589620464032,-6.180461670392281,9.789400643389731,0.0
Cal Quantrill,0.07203171,93.86782369659278,-5.466936303097666,9.649615274091657,0.0
Matt Festa,0.41917211,92.2068613413218,-1.8526028124557463,7.26501364123053,0.0
Jordan Hicks,0.06263577,97.8630051805794,-5.70704070405464,8.205032673874342,0.0
Gregory Soto,0.15240487,98.41039389258556,6.864475902948996,8.116590028479978,0.0
Connor Seabold,0.54124189,92.47174427607288,-6.4137838833952605,7.897272906891288,0.0
Tucker Davidson,0.39408173,92.45864115227393,2.042777574104973,10.12743934203956,0.0
Joey Wentz,0.4268381,93.32265581495945,5.414226990005046,9.942944914696833,0.0
Bryse Wilson,0.23042032,93.05314992669372,-4.654377334074085,8.57368076754993,0.0
Zach Pop,0.00510605,94.27692119891827,-3.9576788682204023,5.76475348839393,0.0
Edwin Uceta,0.19305019,93.92859684753418,-7.39537445640564,7.136473819732666,0.0
Yusei Kikuchi,0.42100491,95.11539947224963,6.224883551231324,9.50669463213108,0.0
Carlos Hernández,0.53440412,97.73491709183672,-5.2177462151408855,10.082610914127724,0.0
Roansy Contreras,0.43143069,95.04965842685066,-3.957056624509762,10.127703156531336,0.0
Spencer Howard,0.53853007,94.2277082848687,-5.063846389354015,9.960707179370056,0.0
Janson Junk,0.40942499,93.3503695108319,-1.792623465516877,10.451158960618338,0.0
Adam Ottavino,0.12391863,94.58245388966688,-4.760007548782061,8.237798841944281,0.0
Corey Kluber,0.0250941,89.24833170572917,-4.073522758483887,8.026286315917968,0.0
Lance Lynn,0.44383928,92.876637929787,-3.266147536683839,7.866966083276656,0.0
T.J. McFarland,0.00370714,88.04999923706055,9.874659061431885,2.4063535928726196,0.0
Justin Wilson,0.50524017,94.55661256043378,3.8879617544320912,11.012137384175636,1.0
Charlie Morton,0.31802346,94.79807629959444,-7.827182518191288,6.841598749533879,0.0
Jesse Chavez,0.00849377,91.21999893188476,-7.180409622192383,5.910994688669841,0.0
Ryan Brasier,0.40230286,95.35836929625673,-4.63538379619562,9.502726400198362,0.0
Alex Cobb,0.01186416,93.53375244140624,-6.213992381095887,9.688040924072263,0.0
Alex Colomé,0.24340771,93.91083374023438,-1.7281689167022705,10.478674825032552,0.0
Ian Kennedy,0.78736741,93.5783833435395,-6.516329389806912,10.154581232298684,0.0
Daniel Hudson,0.57112254,96.23863436562266,-6.228586092445963,9.275992047938743,0.0
Jordan Lyles,0.3389888,92.08128115094262,-4.0566327817685846,10.034838620765948,0.0
Justin Verlander,0.48632542,94.2683354417396,-5.520812961570022,11.398914455689278,1.0
Wade Miley,0.17519612,90.02771972135695,2.3121604111148857,9.837621603439104,1.0
Kirby Yates,0.56994645,93.21632407653772,-8.618800362067859,8.1531494642382,1.0
Brooks Raley,0.02218057,90.7901396415603,4.568908207853076,8.277272345314563,1.0
Tommy Kahnle,0.16792738,94.40292770798142,-3.920041848947336,9.2537621850366,1.0
Robbie Ray,0.5046399,94.004597241655,5.326494081578397,10.409195315330331,1.0
James Paxton,0.55952033,94.21008638979188,7.060954766440504,8.39000105670903,1.0
Jason Adam,0.32629604,94.82717441364126,-4.657939414511817,10.527230192139198,0.0
Chris Bassitt,0.10744733,92.72052446209015,-4.053168184874488,7.59024402055584,0.0
Seth Lugo,0.26141765,92.92189738759882,-4.3624875758476405,9.405765096189477,1.0
Sonny Gray,0.24942225,92.32233542562872,-0.286354632980377,7.476168740434729,0.0
Matt Barnes,0.46731881,94.7565172306137,-6.775323535690525,10.065426624127506,0.0
Joe Ross,0.20883214,94.13732583598726,-3.4299618107498073,7.46420499959569,0.0
Eduardo Rodriguez,0.42731629,92.1357934791351,4.015979259482054,8.517101927115538,0.0
Ross Stripling,0.35727412,91.93810548549348,-2.9416802541615876,10.849710254366697,0.0
Danny Coulombe,0.17449422,90.77660513615264,1.0468286924974273,8.829583612288006,1.0
Steven Matz,0.00013922,94.1999969482422,-1.2897021770477295,10.585254669189451,0.0
Marcus Stroman,0.05266171,91.79583358764648,-3.499226642691571,7.801184509111487,0.0
Pierce Johnson,0.29266589,95.5318223806061,-6.672410356495811,9.032461356054531,0.0
Lucas Sims,0.39489442,94.47908807923484,-4.4612634024045414,10.41306394438504,0.0
Blake Snell,0.50150207,95.5217892994197,3.591890541456559,11.183778569297548,0.0
Steven Okert,0.34656955,92.95654196529064,6.092641033237263,8.83378743705103,0.0
Clay Holmes,0.02178587,93.27368284526624,-3.9672564770046033,8.03308176680615,0.0
Tyler Duffey,0.40039742,92.29578136510352,-3.675254362688467,9.204903699624037,0.0
JT Chargois,0.04822231,95.62796667066672,-7.806132268097441,6.591454990839554,0.0
Zach Eflin,0.10145089,92.71738130844336,-6.024319895292142,7.667174088548381,0.0
Matt Strahm,0.44399906,93.29251054874204,8.621474474209519,9.24829068338371,0.0
Austin Adams,0.16681985,93.64517623859332,-5.5248208794712035,5.574631662079782,0.0
Brent Suter,0.50971922,86.70695564571747,-1.2274388930218367,7.249873207113837,0.0
Josh Hader,0.00161225,96.8375015258789,6.660934925079346,8.402450561523438,0.0
Wandy Peralta,0.0747752,95.51740535301498,6.650887557222873,8.593021308319479,0.0
Amir Garrett,0.37533875,94.61010977220592,6.324346843035499,8.855335772683043,0.0
Paul Blackburn,0.12685604,91.7777352757733,-3.777637620008629,9.440386852235283,0.0
Emilio Pagán,0.57345204,95.37515932889411,-4.119550861097509,10.618648795570046,0.0
Trevor Gott,0.26697353,94.3424556337554,-5.806912389294855,8.594642507618872,0.0
Austin Voth,0.42013575,93.66758117511444,-4.3029885710601725,10.078798120485304,0.0
Yency Almonte,0.25041736,94.7053369140625,-5.118725840250651,7.264316864013672,0.0
Justin Topa,0.0,0.0,0.0,0.0,0.0
Adam Cimber,0.34290718,86.27190931435138,-7.278823992813936,1.7717935096499138,0.0
Hunter Harvey,0.64795198,97.96523277844004,-5.048754001378364,10.005287972847835,0.0
Nick Wittgren,0.45611365,92.19076860574248,-5.552959446381939,8.778662014325814,0.0
Luis Severino,0.37167649,96.15582211450771,-4.643142937686193,9.606347843045713,0.0
Ryne Stanek,0.59734246,98.0567242269127,-5.699455628943114,10.529688182968382,0.0
Zach Thompson,0.20515897,92.17441777457968,-1.5945110446528383,8.545337476228413,0.0
Carlos Rodón,0.52850478,95.17320513539796,5.148733178988536,10.56992101298343,0.0
Spencer Turnbull,0.37536904,92.75898917551793,-1.2957917717065703,6.34562907701128,1.0
Ryan Borucki,0.0,0.0,0.0,0.0,0.0
Tyler Mahle,0.52014202,93.2621420381826,-7.032687122347975,10.210333493914495,1.0
Yonny Chirinos,0.05671947,92.9819806760496,-5.933422101510538,8.483032707695488,1.0
Tim Hill,0.33101045,91.14835252192982,11.504207442434211,1.4273986281010145,0.0
Reed Garrett,0.16466827,96.57354321526093,-5.2212072946492905,9.410152768625796,0.0
Elieser Hernández,0.46349353,91.31326163112226,-3.823991427511898,10.078505450445538,0.0
Trevor Williams,0.4487116,89.96330651336451,-3.574821550104909,6.534293349048566,1.0
Jeff Hoffman,0.44365521,95.44128048218776,-7.148913391324567,10.331257561386948,0.0
Albert Abreu,0.09151692,97.53927096710902,-6.82787235904502,9.290039341199344,0.0
Diego Castillo,0.05960265,95.3499988374256,-7.0084729270329555,6.16228030976795,0.0
JT Brubaker,0.13244203,92.83154479787927,-5.8052437328013715,9.13794959155543,0.0
